,메뉴명,칼로리,설탕,단백질,나트륨,지방,카페인
0,나이트로 바닐라 크림,80,10,1,40,2,232
1,나이트로 콜드 브루,5,0,0,5,0,245
2,돌체 콜드 브루,265,29,8,130,9,150
3,바닐라 크림 콜드 브루,125,11,3,58,6,150
4,벨벳 다크 모카 나이트로,150,17,2,15,6,190
5,시그니처 더 블랙 콜드 브루,25,0,0,50,0,680
6,제주 비자림 콜드 브루,340,43,10,140,8,105
7,콜드 브루,5,0,0,11,0,150
8,콜드 브루 몰트,505,41,7,150,20,190
9,콜드 브루 오트 라떼,120,14,1,95,0.3,65
10,콜드 브루 플로트,225,18,3,70,10,190
11,아이스 커피,5,0,0,10,0,140
12,오늘의 커피,5,0,0,10,0,260
13,에스프레소 콘 파나,30,1,0,0,1.5,75
14,에스프레소 마키아또,10,0,1,0,0,75
15,아이스 카페 아메리카노,10,0,1,5,0,150
16,카페 아메리카노,10,0,1,5,0,150
17,아이스 카라멜 마키아또,190,22,6,110,4.6,75
18,카라멜 마키아또,200,22,8,130,5,75
19,아이스 카푸치노,115,9,6,90,3.5,75
20,카푸치노,110,8,6,70,3,75
21,라벤더 카페 브레베,400,30,8,140,22,105
22,럼 샷 코르타도,70,8,3,45,1.8,160
23,바닐라 빈 라떼,245,27,9,150,6,210
24,사케라또 비안코 오버 아이스,270,14,3,45,18,315
25,스타벅스 돌체 라떼,255,39,12,190,2.6,150
26,아이스 라벤더 카페 브레베,335,27,6,110,18,105
27,아이스 바닐라 빈 라떼,155,20,5,75,2.9,210
28,아이스 스타벅스 돌체 라떼,230,35,10,145,2.5,150
29,아이스 카페 라떼,110,8,6,75,3.5,75
30,카페 라떼,180,13,10,115,5,75
31,아이스 카페 모카,250,21,7,70,8,95
32,아이스 화이트 초콜릿 모카,260,27,7,75,8,75
33,카페 모카,290,25,10,105,9,95
34,화이트 초콜릿 모카,345,35,11,150,11,75
35,바닐라 플랫 화이트,220,23,9,130,5,260
36,라벤더 블론드 스타벅스 더블 샷,150,14,3,40,6,170
37,바닐라 스타벅스 더블 샷,125,14,2,30,4.5,150
38,블론드 바닐라 더블 샷 마키아또,315,31,8,130,12,170
39,사케라또 아포가토,290,30,4,70,10,210
40,스파클링 시트러스 에스프레소,65,15,0,5,0,105
41,아이스 블론드 바닐라 더블 샷 마키아또,195,22,5,65,6,170
42,에스프레소,5,0,0,0,0,75
43,커피 스타벅스 더블 샷,125,14,3,28.5,5,150
44,클래식 아포가토,240,18,4,70,10,210
45,헤이즐넛 스타벅스 더블 샷,125,14,3,28.5,5,150
46,우리 쑥 크림 프라푸치노 with 콜드 브루,330,50,8,400,4.9,55
47,더블 에스프레소 칩 프라푸치노,265,31,4,140,11,130
48,모카 프라푸치노,280,36,5,180,6,90
49,에스프레소 프라푸치노,145,29,2,115,1.1,120
50,자바 칩 프라푸치노,340,42,6,180,9,100
51,카라멜 프라푸치노,300,39,4,190,7,85
52,화이트 초콜릿 모카 프라푸치노,245,38,4,140,6,85
53,바닐라 크림 프라푸치노,200,28,4,150,6,0
54,제주 까망 크림 프라푸치노,600,79,9,330,7,0
55,제주 쑥떡 크림 프라푸치노,460,57,8,250,10,0
56,제주 유기농 말차로 만든 크림 프라푸치노,230,28,5,150,7,60
57,초콜릿 크림 칩 프라푸치노,300,40,6,160,7,10
58,화이트 타이거 프라푸치노,410,57,5,220,14,0
59,쿨 서머 캐모마일 블렌디드,205,37,0,5,0,0
60,망고 패션 프루트 블렌디드,120,25,1,70,0,35
61,딸기 딜라이트 요거트 블렌디드,370,57,9,110,4.3,0
62,레드 파워 스매시 블렌디드,270,49,1,30,0,17
63,망고 바나나 블렌디드,270,48,4,110,1,0
64,민트 초콜릿 칩 블렌디드,455,52,9,190,14,0
65,제주 그린 한라봉 모히또 블렌디드,160,37,0,5,0,0
66,딸기 아사이 레모네이드 스타벅스 리프레셔,105,24,1,0,0,30
67,핑크 드링크 위드 딸기 아사이 스타벅스 리프레셔,100,18,1,40,0,30
68,블랙 티 레모네이드 피지오,65,17,0,0,0,30
69,유자 패션 피지오,145,36,0,5,0,0
70,쿨 라임 피지오,105,25,0,20,0,110
71,패션 탱고 티 레모네이드 피지오,65,17,0,0.2,0,0
72,민트 블렌드 티,0,0,0,0,0,0
73,아이스 민트 블렌드 티,0,0,0,0,0,0
74,아이스 얼 그레이 티,0,0,0,0,0,50
75,아이스 유스베리 티,0,0,0,0,0,20
76,아이스 유자 민트 티,145,37,0,5,0,0
77,아이스 잉글리쉬 브렉퍼스트 티,0,0,0,0,0,40
78,아이스 제주 유기 녹차,0,0,0,0,0,16
79,아이스 캐모마일 블렌드 티,0,0,0,0,0,0
80,아이스 히비스커스 블렌드 티,0,0,0,0,0,0
81,얼 그레이 티,0,0,0,0,0,70
82,유스베리 로즈 티 브리즈,165,38,0,20,0,20
83,유스베리 티,0,0,0,0,0,20
84,유자 민트 티,235,58,0,10,0,0
85,잉글리쉬 브렉퍼스트 티,0,0,0,0,0,70
86,자몽 허니 블랙 티,125,30,0,5,0,70
87,제주 유기 녹차,0,0,0,0,0,16
88,캐모마일 블렌드 티,0,0,0,0,0,0
89,히비스커스 블렌드 티,0,0,0,0,0,0
90,아이스 유스베리 로즈 티 브리즈,120,27,0,15,0,12
91,아이스 자몽 허니 블랙 티,125,30,0,5,0,30
92,제주 그린 티 브리즈,220,31,0,0,0,42
93,제주 키위 오션 그린티,195,37,0,15,0,10
94,폼폼 민트 티,210,42,0,5,0,0
95,폼폼 유스베리 티,210,42,0,5,0,10
96,돌체 블랙 밀크 티,250,34,8,115,5,60
97,아이스 돌체 블랙 밀크 티,210,31,6,85,3.7,35
98,아이스 제주 유기농 말차로 만든 라떼,155,16,6,95,3.6,60
99,아이스 차이 티 라떼,190,31,5,70,3,70
100,아이스 허니 얼 그레이 밀크 티,220,31,4,65,2.4,52
101,제주 유기농 말차로 만든 라떼,205,20,9,130,5,60
102,차이 티 라떼,200,31,6,70,3,70
103,허니 얼 그레이 밀크 티,395,45,12,210,8,70
104,제주 청귤 라임 에이드,185,37,0,65,0,0
105,시그니처 핫 초콜릿,500,52,15,105,9,15
106,아이스 시그니처 초콜릿,325,32,10,70,7,15
107,플러피 판다 아이스 초콜릿,415,39,11,150,16,0
108,플러피 판다 핫 초콜릿,470,48,12,160,17,0
109,레드 파워 스매셔,370,67,1,40,0,25
110,스타벅스 슬래머,235,55,0,0,0,0
111,스팀 우유,215,18,13,173,7,0
112,아이스 제주 까망 라떼,440,45,10,210,11,0
113,우유,240,18,12,200,8,0
114,제주 까망 라떼,445,49,13,250,7,0
115,제주 쑥쑥 라떼,425,50,16,210,9,0
116,기운내라임 190ML,90,22,1,5,0,0
117,파이팅 청귤 190ML,95,22,1,5,0,0
118,한방에 쭉 감당 190ML,100,23,1,10,0,0
119,딸기주스 190ML,110,25,0,30,0,0
120,망고주스 190ML,117,23,1,15,0,0
121,스타 루비 자몽 스위트 190ML,129,32,0.2,5,0,0
122,스타 루비 자몽 스위트 591ML,406,100,0.6,10,0,0
123,유기농 오렌지 100% 주스 190ML,95,20,2,5,0,0
124,유기농 오렌지 100% 주스 591ML,290,62,6,10,0.6,0
125,케일&사과주스 190ML,105,26,0,25,0,0
126,토마토주스 190ML,70,16,1,120,0,0
127,핑크 용과 레모네이드 190ML,88,19,0,5,0,0
128,한라봉주스 190ML,78,16,0.5,10,0,0
129,햇사과 주스 190ML,113,27,0.2,10,0,0
130,딸기 가득 요거트 190ML,155,21,4,50,3.2,0
131,블루베리 요거트 190ML,155,18,5,70,3.6,0
132,애플망고 코코넛 190ML,244,21,3,9,11,0
133,한라봉 코코넛 190ML,236,19,3,9,10,0
